horizon_days,waiting_cost,folds,avg_policy_realized_saving,median_policy_realized_saving,decision_accuracy_vs_oracle,share_wait,avg_realized_wait_gain,mae_q20,mae_q50,mae_q80,rmse_q50,rows_train_mean,rows_test_mean,fit_elapsed_seconds_mean
3,0.001,12,0.0017307330323198195,0.0014083333333333344,0.6397094012540904,0.32410405962057515,0.001706288635862793,0.01403107858889583,0.009260656849537249,0.011882753425398976,0.015303897469974152,44192.833333333336,362.0,210.46466181241644
3,0.002,12,0.001358294929619411,0.0012087752525252531,0.6815685900287584,0.2505713474301557,0.001706288635862793,0.01403107858889583,0.009260656849537249,0.011882753425398976,0.015303897469974152,44192.833333333336,362.0,210.46466181241644
3,0.003,12,0.0011094042297895921,0.0009233585858585862,0.7052650789049753,0.19948593343185314,0.001706288635862793,0.01403107858889583,0.009260656849537249,0.011882753425398976,0.015303897469974152,44192.833333333336,362.0,210.46466181241644
3,0.005,12,0.0007532909028699184,0.0006198232323232327,0.7256495273820404,0.1468656999664124,0.001706288635862793,0.01403107858889583,0.009260656849537249,0.011882753425398976,0.015303897469974152,44192.833333333336,362.0,210.46466181241644
3,0.008,12,0.00034604315906938964,0.00030138888888888923,0.7510898745516621,0.08336458806018392,0.001706288635862793,0.01403107858889583,0.009260656849537249,0.011882753425398976,0.015303897469974152,44192.833333333336,362.0,210.46466181241644
3,0.01,12,0.00020699324992556867,0.0001223169191919192,0.771848034785211,0.044832176495065094,0.001706288635862793,0.01403107858889583,0.009260656849537249,0.011882753425398976,0.015303897469974152,44192.833333333336,362.0,210.46466181241644
5,0.001,12,0.0035245899406197326,0.003745436507936507,0.5745968343928188,0.43279313069630426,0.004618729678436607,0.01770408480630046,0.011699189924573491,0.013912321972674701,0.017886236128351034,44196.833333333336,362.0,214.6605229827504
5,0.002,12,0.002892559069396828,0.002554265873015874,0.6022257220686625,0.35364371463788563,0.004618729678436607,0.01770408480630046,0.011699189924573491,0.013912321972674701,0.017886236128351034,44196.833333333336,362.0,214.6605229827504
5,0.003,12,0.002502582557650562,0.001873611111111112,0.6225547103299695,0.3019226171185368,0.004618729678436607,0.01770408480630046,0.011699189924573491,0.013912321972674701,0.017886236128351034,44196.833333333336,362.0,214.6605229827504
5,0.005,12,0.00143300654710143,0.00105327380952381,0.6504041822694672,0.20541504408084718,0.004618729678436607,0.01770408480630046,0.011699189924573491,0.013912321972674701,0.017886236128351034,44196.833333333336,362.0,214.6605229827504
