horizon_days,waiting_cost,rows,decision_accuracy_vs_oracle,share_wait,avg_realized_wait_gain,avg_policy_realized_saving,mae_q20,pinball_q20,mae_q50,pinball_q50,rmse_q50,mae_q80,pinball_q80,rows_train,rows_test,train_end_date,fit_elapsed_seconds
14,0.001,1045,0.5674641148325359,0.6038277511961723,0.013630622009569378,0.016548325358851677,0.03515043505209264,0.009068592212267875,0.021410367416431254,0.010705183708215627,0.036358156746981465,0.022694326856590313,0.00802797594688196,45609,1045,2025-12-31,216.13108400000056
14,0.002,1045,0.5942583732057416,0.5770334928229665,0.013630622009569378,0.01629952153110048,0.03515043505209264,0.009068592212267875,0.021410367416431254,0.010705183708215627,0.036358156746981465,0.022694326856590313,0.00802797594688196,45609,1045,2025-12-31,216.13108400000056
14,0.003,1045,0.5980861244019139,0.569377990430622,0.013630622009569378,0.01604497607655502,0.03515043505209264,0.009068592212267875,0.021410367416431254,0.010705183708215627,0.036358156746981465,0.022694326856590313,0.00802797594688196,45609,1045,2025-12-31,216.13108400000056
10,0.001,1045,0.5942583732057416,0.5885167464114832,0.01109090909090909,0.015688038277511963,0.03486080537435116,0.00915965616068152,0.024168198282255273,0.012084099141127637,0.043839093690190095,0.02337819955590699,0.008119815397282012,45606,1045,2025-12-31,214.77634787499846
14,0.005,1045,0.630622009569378,0.5186602870813397,0.013630622009569378,0.015519617224880386,0.03515043505209264,0.009068592212267875,0.021410367416431254,0.010705183708215627,0.036358156746981465,0.022694326856590313,0.00802797594688196,45609,1045,2025-12-31,216.13108400000056
10,0.002,1045,0.6334928229665072,0.5320574162679426,0.01109090909090909,0.0153377990430622,0.03486080537435116,0.00915965616068152,0.024168198282255273,0.012084099141127637,0.043839093690190095,0.02337819955590699,0.008119815397282012,45606,1045,2025-12-31,214.77634787499846
10,0.003,1045,0.6449760765550239,0.5148325358851674,0.01109090909090909,0.015098564593301434,0.03486080537435116,0.00915965616068152,0.024168198282255273,0.012084099141127637,0.043839093690190095,0.02337819955590699,0.008119815397282012,45606,1045,2025-12-31,214.77634787499846
10,0.005,1045,0.6555023923444976,0.46794258373205744,0.01109090909090909,0.014460287081339711,0.03486080537435116,0.00915965616068152,0.024168198282255273,0.012084099141127637,0.043839093690190095,0.02337819955590699,0.008119815397282012,45606,1045,2025-12-31,214.77634787499846
14,0.008,1045,0.6727272727272727,0.44401913875598087,0.013630622009569378,0.014172248803827751,0.03515043505209264,0.009068592212267875,0.021410367416431254,0.010705183708215627,0.036358156746981465,0.022694326856590313,0.00802797594688196,45609,1045,2025-12-31,216.13108400000056
10,0.008,1045,0.7119617224880382,0.3751196172248804,0.01109090909090909,0.012797129186602871,0.03486080537435116,0.00915965616068152,0.024168198282255273,0.012084099141127637,0.043839093690190095,0.02337819955590699,0.008119815397282012,45606,1045,2025-12-31,214.77634787499846
