horizon_days,fold_id,cutoff_date,waiting_cost,rows,decision_accuracy_vs_oracle,share_wait,avg_realized_wait_gain,avg_policy_realized_saving
3,1,2025-03-23,0.001,360,0.5472222222222223,0.32222222222222224,0.007883333333333326,0.0023833333333333332
3,1,2025-03-23,0.002,360,0.5694444444444444,0.25555555555555554,0.007883333333333326,0.0016805555555555562
3,1,2025-03-23,0.003,360,0.6138888888888889,0.20555555555555555,0.007883333333333326,0.001522222222222223
3,1,2025-03-23,0.005,360,0.6388888888888888,0.1361111111111111,0.007883333333333326,0.0011750000000000013
3,1,2025-03-23,0.008,360,0.625,0.07222222222222222,0.007883333333333326,0.00041666666666666734
3,1,2025-03-23,0.01,360,0.6333333333333333,0.019444444444444445,0.007883333333333326,0.00011111111111111127
3,2,2025-04-22,0.001,336,0.7232142857142857,0.29464285714285715,0.0045267857142857176,0.003142857142857145
3,2,2025-04-22,0.002,336,0.7708333333333334,0.24107142857142858,0.0045267857142857176,0.002964285714285717
3,2,2025-04-22,0.003,336,0.7886904761904762,0.18154761904761904,0.0045267857142857176,0.002604166666666669
3,2,2025-04-22,0.005,336,0.7678571428571429,0.13690476190476192,0.0045267857142857176,0.0020892857142857163
3,2,2025-04-22,0.008,336,0.7767857142857143,0.0744047619047619,0.0045267857142857176,0.001264880952380954
3,2,2025-04-22,0.01,336,0.7916666666666666,0.05952380952380952,0.0045267857142857176,0.0011934523809523827
3,3,2025-05-22,0.001,360,0.6611111111111111,0.36944444444444446,-0.0005916666666666638,0.0013611111111111126
3,3,2025-05-22,0.002,360,0.6916666666666667,0.33055555555555555,-0.0005916666666666638,0.0012555555555555566
3,3,2025-05-22,0.003,360,0.7138888888888889,0.2861111111111111,-0.0005916666666666638,0.0010694444444444456
3,3,2025-05-22,0.005,360,0.7444444444444445,0.21944444444444444,-0.0005916666666666638,0.0007555555555555564
3,3,2025-05-22,0.008,360,0.8055555555555556,0.11388888888888889,-0.0005916666666666638,0.0002444444444444448
3,3,2025-05-22,0.01,360,0.8444444444444444,0.06111111111111111,-0.0005916666666666638,0.0001388888888888892
